CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0001,Male,56,4,0.0,4,0,0,40282.42,1
CUST0003,Female,47,6,1154.97,1,0,1,99514.91,1
CUST0004,Male,42,1,0.0,2,1,1,146588.22,0
CUST0005,Male,64,3,77109.94,4,0,0,131792.25,0
CUST0006,Male,26,7,0.0,4,1,1,70104.15,1
CUST0007,Male,19,4,48964.07,3,1,0,128315.34,1
CUST0008,Male,34,4,37264.98,2,1,1,47032.42,0
CUST0009,Female,46,2,155251.43,2,1,1,97727.0,0
CUST0010,Male,25,7,104646.02,4,0,1,117151.61,0
CUST0011,Female,41,10,193085.81,4,0,0,58515.56,1
CUST0012,Male,42,7,0.0,4,1,1,21830.38,1
CUST0013,Male,25,3,0.0,1,1,0,104640.01,0
CUST0014,Male,26,8,0.0,4,0,0,106949.36,1
CUST0016,Male,22,10,47961.0,3,0,0,112386.18,1
CUST0017,Female,30,3,0.0,1,1,0,86114.19,0
CUST0018,Male,40,7,0.0,1,1,0,30007.39,1
CUST0019,Female,39,2,125246.46,1,0,1,79349.49,0
CUST0020,Female,37,10,0.0,3,1,0,55377.19,1
CUST0021,Male,69,9,61651.47,4,0,0,83027.9,0
CUST0022,Male,59,8,188639.03,4,1,1,111392.46,0
CUST0024,Female,34,1,195346.38,2,0,0,64859.26,0
CUST0025,Female,19,5,98401.1,2,1,0,107377.62,0
CUST0026,Male,34,6,74188.84,2,1,1,89650.71,1
CUST0027,Male,50,9,64835.23,4,0,0,96816.08,0
CUST0028,Female,36,10,0.0,4,1,0,42667.64,1
CUST0029,Male,56,2,0.0,4,0,0,47179.31,1
CUST0030,Male,59,3,46481.45,2,1,0,87162.67,1
CUST0031,Female,18,5,0.0,3,0,0,65397.24,0
CUST0032,Male,20,4,177530.2,1,1,1,30938.2,1
CUST0033,Female,55,8,0.0,10,1,0,106255.23,1
CUST0034,Female,63,2,0.0,4,0,0,42870.28,1
CUST0035,Female,31,5,36585.72,4,1,0,113722.19,1
CUST0036,Male,65,3,127630.19,2,1,1,147256.07,0
CUST0037,Female,25,2,0.0,4,0,1,132341.78,0
CUST0038,Male,65,3,114828.84,1,1,0,149291.57,1
CUST0039,Female,63,5,176815.31,1,0,1,62997.54,0
CUST0040,Male,48,3,196085.99,3,0,0,44818.43,1
CUST0041,Female,20,2,0.0,2,1,0,94107.95,1
CUST0042,Female,49,6,0.0,3,1,1,61931.6,0
CUST0044,Male,30,10,2031.79,1,1,0,29222.32,1
CUST0045,Male,31,3,68261.04,2,1,1,95176.42,0
CUST0047,Female,23,6,0.0,1,1,0,55300.58,1
CUST0048,Male,56,4,168562.59,4,1,0,110936.59,1
CUST0049,Male,33,2,103743.77,3,0,1,55208.19,0
CUST0050,Male,43,5,37682.4,3,0,0,109504.99,1
CUST0051,Female,18,2,48717.68,4,0,1,141499.82,0
CUST0052,Female,56,5,0.0,3,1,1,66276.45,0
CUST0053,Female,46,5,19737.24,2,1,1,42792.94,1
CUST0054,Female,43,5,0.0,2,1,0,71805.62,0
CUST0055,Male,22,4,0.0,2,1,0,85407.71,0
CUST0056,Female,22,4,123554.38,3,1,0,132735.86,0
CUST0057,Female,37,8,0.0,4,0,0,125456.54,0
CUST0058,Male,29,3,164264.94,2,0,1,55614.95,0
CUST0059,Female,63,2,8753.66,3,0,0,105243.94,1
CUST0060,Male,27,10,0.0,1,0,1,110075.75,1
CUST0061,Male,28,8,0.0,1,0,1,43067.14,0
CUST0062,Male,52,1,146597.9,2,0,0,95470.72,0
CUST0063,Male,49,5,0.0,1,0,0,50970.7,1
CUST0064,Female,66,4,165465.04,1,0,0,70596.22,1
CUST0065,Female,58,3,0.0,4,1,0,143578.93,1
CUST0066,Female,64,5,19249.13,1,1,0,47654.63,0
CUST0067,Male,33,9,0.0,2,1,0,149471.06,1
CUST0068,Female,52,7,0.0,2,0,1,109443.9,0
CUST0069,Male,34,6,0.0,4,1,0,126841.81,1
CUST0070,Male,22,5,47412.39,4,0,0,134446.8,1
CUST0071,Male,24,9,118785.86,2,1,0,82616.71,1
CUST0072,Female,56,10,0.0,2,0,0,21475.97,1
CUST0073,Female,37,8,0.0,3,0,0,95837.94,0
CUST0074,Female,66,9,173851.23,1,1,1,21580.08,0
CUST0075,Male,64,5,0.0,3,1,0,52888.72,0
CUST0076,Male,35,9,0.0,3,0,0,110600.26,1
CUST0077,Female,40,9,183135.61,4,1,1,71287.83,1
CUST0080,Female,30,3,164684.91,3,1,0,99743.98,0
CUST0081,Female,47,2,0.0,3,1,0,121088.3,1
CUST0082,Male,64,1,75971.06,3,0,1,127791.35,0
CUST0083,Female,50,2,0.0,1,0,1,29796.68,0
CUST0085,Male,34,5,90658.28,1,0,0,98802.7,1
CUST0086,Female,66,8,124007.52,3,1,0,107304.52,1
CUST0087,Female,20,2,170584.12,4,0,1,133964.97,0
CUST0088,Female,65,7,0.0,2,1,0,47685.34,1
CUST0089,Female,51,6,122009.48,2,0,0,31830.27,0
CUST0090,Male,55,1,156946.95,2,0,1,132107.28,0
CUST0091,Male,21,10,185390.94,1,1,1,79687.65,0
CUST0092,Female,70,2,0.0,3,1,0,29862.23,1
CUST0093,Male,33,6,139835.85,4,1,1,73515.96,0
CUST0094,Male,44,2,0.0,3,0,0,64860.74,1
CUST0095,Male,39,5,0.0,1,1,1,136248.24,1
CUST0096,Male,43,9,0.0,1,1,0,86515.41,1
CUST0097,Male,65,1,0.0,4,0,0,43987.73,1
CUST0098,Female,39,10,152231.13,4,1,0,28104.38,1
CUST0099,Male,68,7,0.0,2,0,0,23961.38,0
CUST0100,Female,55,3,80035.6,1,0,0,43696.9,1
CUST0101,Female,34,7,18751.66,4,0,0,64580.49,1
CUST0102,Female,27,3,130115.75,3,1,0,115786.92,0
CUST0103,Female,57,1,113327.25,1,0,1,136954.16,0
CUST0104,Male,62,6,0.0,1,1,0,39871.69,1
CUST0105,Male,21,8,0.0,3,0,0,73351.59,0
CUST0106,Female,48,6,80173.26,3,1,0,126219.37,1
CUST0107,Female,55,3,164351.43,3,0,1,81960.53,0
CUST0108,Male,22,6,193630.82,3,1,0,115712.13,1
CUST0109,Female,18,10,153788.12,1,1,0,141161.86,1
CUST0110,Female,20,1,74476.87,2,0,0,91359.86,1
CUST0112,Female,55,7,0.0,1,0,1,116976.69,1
CUST0113,Male,70,8,198194.97,4,0,0,140438.43,0
CUST0114,Female,46,8,0.0,2,1,1,127267.25,1
CUST0115,Male,36,10,0.0,1,1,0,108787.67,1
CUST0116,Male,57,3,0.0,3,0,0,95073.22,1
CUST0117,Female,64,7,0.0,4,1,0,90570.41,1
CUST0118,Male,20,7,146379.28,4,1,0,134221.78,1
CUST0119,Male,47,7,0.0,2,0,0,111907.46,1
CUST0120,Female,50,4,114408.05,1,0,1,64470.63,0
CUST0121,Male,48,4,91943.04,4,0,0,90181.88,0
CUST0122,Male,21,2,0.0,3,1,1,113103.28,0
CUST0123,Female,37,10,69162.33,4,0,0,57430.85,0
CUST0125,Male,53,4,0.0,4,0,1,120262.07,0
CUST0126,Male,26,6,16386.89,4,0,1,138389.21,1
CUST0127,Female,54,5,33938.58,2,0,0,63179.03,1
CUST0128,Female,68,8,0.0,1,0,0,46725.38,1
CUST0129,Male,43,9,23739.19,1,1,0,139984.83,1
CUST0131,Male,42,7,0.0,4,0,0,121464.44,1
CUST0132,Male,43,2,0.0,1,1,0,39326.15,1
CUST0133,Male,45,8,0.0,4,0,1,117494.86,1
CUST0134,Female,36,1,8273.38,4,1,0,28542.12,0
CUST0135,Male,64,2,105353.66,1,1,1,92753.24,1
CUST0136,Male,18,8,0.0,3,1,1,55196.81,0
CUST0137,Male,50,7,195807.36,2,0,0,73037.98,1
CUST0138,Female,20,8,0.0,1,1,1,64105.26,1
CUST0139,Male,68,1,111787.6,2,0,1,148534.74,0
CUST0140,Female,63,4,188937.54,1,1,0,62118.71,1
CUST0141,Female,27,7,0.0,3,1,0,133937.73,1
CUST0142,Male,35,2,0.0,4,0,1,127263.95,0
CUST0143,Male,29,4,125205.63,4,1,0,76696.45,1
CUST0144,Female,69,10,152957.55,1,1,1,83366.06,0
CUST0145,Female,49,1,0.0,2,0,1,110849.96,0
CUST0146,Female,26,6,129365.78,4,1,1,137074.4,0
CUST0147,Female,54,6,0.0,2,1,0,55627.18,1
CUST0148,Female,42,6,0.0,1,1,1,37795.13,0
CUST0149,Male,23,8,0.0,1,0,0,94528.27,1
CUST0150,Male,38,10,84985.18,4,1,0,43968.22,1
CUST0151,Male,68,10,0.0,4,0,1,139016.78,0
CUST0152,Male,57,3,0.0,3,1,1,37550.17,0
CUST0154,Male,26,10,0.0,1,1,0,73663.16,1
CUST0155,Male,57,10,0.0,3,1,0,20304.12,0
CUST0157,Male,66,8,0.0,1,0,0,114133.43,1
CUST0158,Male,25,9,180769.4,3,0,1,26707.45,0
CUST0159,Male,49,10,0.0,3,1,0,81517.32,1
CUST0160,Male,32,5,0.0,4,1,1,74829.15,0
CUST0161,Male,48,4,169065.33,3,1,0,24810.99,0
CUST0162,Male,52,2,0.0,4,1,0,72583.11,1
CUST0163,Female,66,4,0.0,1,1,0,135177.11,1
CUST0164,Male,19,7,92926.63,2,0,0,44111.48,1
CUST0165,Male,49,3,14935.91,4,0,1,31510.64,1
CUST0166,Female,61,9,116570.68,3,0,1,31920.91,0
CUST0167,Female,37,5,0.0,3,0,1,58610.37,0
CUST0168,Male,35,5,0.0,1,1,0,75610.51,1
CUST0169,Male,41,4,44432.52,1,0,0,31623.43,1
CUST0170,Female,63,8,0.0,2,0,0,148851.92,1
CUST0171,Male,37,6,0.0,2,1,0,42948.64,1
CUST0172,Female,66,10,156137.31,1,0,1,145983.34,0
CUST0173,Female,52,4,0.0,3,1,0,118571.0,0
CUST0174,Male,41,3,163350.79,1,1,0,89806.67,1
CUST0175,Male,31,5,0.0,4,0,0,36836.94,0
CUST0176,Male,42,2,0.0,3,1,0,91611.46,1
CUST0178,Female,30,5,198303.59,4,0,1,87090.27,0
CUST0179,Female,20,8,132760.29,3,0,0,115408.29,1
CUST0180,Female,33,8,0.0,3,1,0,63421.15,1
CUST0181,Female,70,10,0.0,2,1,0,134612.83,0
CUST0182,Male,68,7,2023.89,3,0,1,138131.17,1
CUST0183,Male,19,7,0.0,2,0,0,92779.76,1
CUST0184,Male,51,8,163917.2,2,0,1,22395.6,0
CUST0185,Female,51,5,21399.44,4,1,1,28818.82,0
CUST0186,Female,34,6,142005.83,1,1,1,29710.27,0
CUST0187,Male,31,4,129867.16,1,1,0,28531.4,0
CUST0189,Male,52,9,0.0,1,0,0,48700.05,1
CUST0190,Male,31,4,0.0,3,0,1,39637.53,0
CUST0191,Female,38,5,128066.66,3,0,0,147917.09,0
CUST0192,Male,55,2,43407.84,1,0,1,67908.42,0
CUST0193,Female,33,8,0.0,1,0,0,39975.54,1
CUST0194,Male,67,4,0.0,4,1,0,138538.68,0
CUST0195,Female,37,9,0.0,1,1,1,52180.19,1
CUST0196,Female,65,9,33004.27,2,0,0,96734.31,1
CUST0197,Male,30,1,3312.49,2,1,1,82392.05,0
CUST0198,Male,49,9,172164.36,1,1,0,82465.9,1
CUST0199,Female,34,9,0.0,4,1,1,47345.45,1
CUST0200,Male,57,2,65965.8,1,0,0,65581.5,1
CUST0201,Male,69,10,79987.73,2,0,1,109630.45,0
CUST0202,Male,51,10,0.0,4,0,0,111841.84,1
CUST0203,Male,23,9,11342.29,1,1,1,133225.99,0
CUST0204,Male,37,7,132503.2,4,1,1,121898.23,0
CUST0205,Male,58,10,88282.84,2,1,0,104538.24,1
CUST0206,Female,68,10,66474.47,4,0,1,133338.26,0
CUST0207,Female,49,3,33172.84,2,0,1,63200.9,0
CUST0208,Female,20,10,0.0,1,1,0,46465.18,1
CUST0209,Male,66,5,0.0,4,1,0,64971.55,1
CUST0210,Female,37,8,0.0,4,0,1,23821.28,1
CUST0211,Male,53,2,119946.99,2,0,1,148977.33,0
CUST0212,Male,29,3,124970.35,1,0,0,37103.8,0
CUST0213,Female,65,7,126875.57,2,1,0,73694.05,1
CUST0214,Male,58,6,0.0,2,1,0,66700.34,1
CUST0215,Female,23,1,0.0,4,1,0,105375.77,1
CUST0216,Female,57,8,0.0,3,0,0,134882.26,1
CUST0217,Female,33,10,90306.74,2,0,0,78426.4,1
CUST0218,Female,29,1,51253.03,4,1,0,98719.96,1
CUST0219,Female,29,5,156576.28,4,1,1,132348.1,0
CUST0221,Male,52,6,0.0,1,0,0,96007.19,1
CUST0222,Male,37,5,0.0,3,1,1,62006.99,0
CUST0223,Female,56,8,103603.61,3,1,1,38154.66,1
CUST0224,Male,62,4,141231.47,4,0,0,146088.57,0
CUST0225,Male,25,6,173760.31,3,1,0,128954.99,0
CUST0226,Male,27,2,49585.31,4,0,1,119907.52,1
CUST0227,Female,42,4,0.0,3,1,1,71202.37,0
CUST0228,Male,43,2,199883.33,3,0,0,72898.03,0
CUST0229,Male,26,5,0.0,3,1,1,72538.24,0
CUST0230,Female,55,3,161761.34,1,0,0,76625.83,0
CUST0231,Male,41,6,0.0,3,0,1,99278.13,0
CUST0232,Male,36,9,119700.61,1,0,1,21906.72,0
CUST0233,Male,25,10,0.0,3,0,1,143692.21,0
CUST0234,Male,45,5,0.0,4,0,1,88461.09,0
CUST0235,Male,53,7,162784.16,4,0,0,22370.24,1
CUST0236,Male,33,5,0.0,4,0,0,27834.76,0
CUST0237,Male,39,3,0.0,4,1,0,57033.48,1
CUST0238,Female,64,3,116605.48,4,1,1,71987.68,0
CUST0239,Male,43,9,0.0,3,1,1,123971.54,1
CUST0240,Male,66,10,37860.46,4,1,1,31315.07,0
CUST0241,Male,61,8,0.0,3,0,0,102938.08,1
CUST0242,Male,45,9,0.0,2,1,1,66900.43,0
CUST0243,Female,41,1,0.0,4,1,1,126939.86,0
CUST0244,Female,27,9,20011.53,2,0,0,96259.1,1
CUST0245,Female,52,2,0.0,1,1,1,60595.33,1
CUST0246,Male,24,10,0.0,1,0,1,38430.67,1
CUST0247,Female,24,5,135492.41,2,0,0,114187.19,1
CUST0248,Male,41,3,121040.66,2,1,0,120440.95,1
CUST0249,Female,54,1,0.0,4,0,0,64662.86,0
CUST0250,Female,30,1,166540.76,1,1,0,103221.87,1
CUST0251,Male,25,2,136346.25,1,1,0,44742.23,1
CUST0252,Female,61,2,0.0,2,0,1,63364.04,0
CUST0253,Female,53,5,0.0,3,0,0,89657.6,1
CUST0254,Female,33,1,60869.77,4,0,1,69728.42,0
CUST0255,Male,68,8,4985.24,4,1,1,51675.37,0
CUST0256,Male,37,6,52152.41,3,1,0,99103.23,1
CUST0257,Female,69,2,13558.7,1,0,1,64417.69,1
CUST0258,Male,19,9,0.0,3,1,1,78136.33,0
CUST0259,Male,23,3,0.0,2,1,0,70835.56,1
CUST0261,Female,20,7,0.0,3,0,0,42558.19,1
CUST0262,Male,35,4,115035.24,1,1,0,82316.08,1
CUST0263,Female,48,1,121644.33,2,0,1,85333.59,0
CUST0264,Male,42,5,0.0,2,1,0,50231.68,1
CUST0265,Male,29,4,88462.83,3,1,1,48084.96,0
CUST0266,Female,40,3,0.0,3,1,1,47528.2,0
CUST0267,Female,67,8,0.0,3,0,0,29701.88,1
CUST0268,Male,63,3,36375.51,4,0,1,102314.65,0
CUST0269,Female,54,7,0.0,4,1,1,130242.07,0
CUST0271,Male,24,5,0.0,2,0,1,37394.49,0
CUST0272,Female,55,5,152297.67,4,0,0,47976.24,1
CUST0273,Male,67,5,0.0,1,1,1,68283.11,1
CUST0274,Male,28,5,0.0,1,1,1,39506.33,1
CUST0275,Female,35,8,0.0,4,0,1,71011.18,0
CUST0276,Male,66,9,21327.76,1,0,0,125154.85,1
CUST0278,Male,25,6,0.0,1,1,0,87393.04,1
CUST0279,Female,49,1,89211.34,1,1,0,117006.94,0
CUST0280,Female,68,8,0.0,1,1,0,70387.38,1
CUST0281,Male,53,4,0.0,3,1,0,42634.21,1
CUST0282,Female,47,6,153110.16,2,1,0,30682.32,0
CUST0283,Male,48,8,0.0,1,1,0,46739.34,1
CUST0284,Female,21,9,129136.95,3,1,0,145903.54,0
CUST0285,Female,29,8,0.0,1,1,0,87699.86,1
CUST0286,Female,51,10,68315.23,2,0,0,68381.71,1
CUST0287,Male,42,2,188672.09,4,0,1,45671.16,0
CUST0288,Male,38,3,134619.53,3,0,0,53596.11,0
CUST0289,Female,38,5,195701.06,4,1,0,43477.3,1
CUST0291,Male,32,4,0.0,3,0,0,129291.39,0
CUST0292,Male,60,5,118479.19,3,0,1,93452.86,0
CUST0293,Female,56,9,0.0,4,1,1,21213.11,1
CUST0294,Male,22,3,198370.18,3,1,1,124009.23,0
CUST0295,Female,27,5,0.0,3,0,1,66199.99,0
CUST0296,Male,69,4,2040.69,2,1,1,116945.39,0
CUST0297,Female,51,5,0.0,4,0,0,59728.55,0
CUST0298,Female,54,10,0.0,4,1,1,135205.45,0
CUST0299,Male,54,6,83111.75,3,0,1,100546.61,0
CUST0301,Male,69,4,11507.99,2,1,1,98278.93,1
CUST0302,Male,36,1,0.0,2,1,0,116970.28,0
CUST0303,Male,70,4,103936.54,1,1,1,62665.06,0
CUST0304,Female,35,4,13445.9,3,0,0,115370.06,1
CUST0305,Male,50,1,127873.1,4,0,0,109168.47,0
CUST0306,Female,28,7,114802.58,1,0,1,67090.61,1
CUST0307,Male,30,1,117576.22,1,1,0,140850.2,0
CUST0308,Male,36,10,170692.88,3,0,0,80025.27,1
CUST0309,Female,38,10,187533.31,2,1,1,26479.46,0
CUST0310,Female,52,1,156262.4,2,0,1,49279.08,0
CUST0311,Male,48,4,131734.08,1,1,1,27417.11,0
CUST0312,Female,45,7,50148.78,2,1,1,55353.46,0
CUST0313,Male,59,9,155565.4,1,0,1,24369.77,1
CUST0314,Male,60,9,69838.17,1,0,0,31235.2,1
CUST0315,Male,49,0,110115.8,3,1,0,71148.22,0
CUST0316,Female,31,9,0.0,2,0,0,114270.24,1
CUST0317,Female,66,3,0.0,4,1,0,43792.01,1
CUST0318,Male,70,4,0.0,3,1,0,90863.72,0
CUST0319,Male,51,10,0.0,2,0,0,99677.02,1
CUST0320,Male,51,1,0.0,2,1,1,48091.76,1
CUST0321,Male,33,3,130543.72,4,1,0,86625.34,0
CUST0322,Female,27,3,0.0,1,1,1,53620.71,1
CUST0323,Male,21,4,104357.79,4,0,0,134345.64,0
CUST0324,Male,44,9,112476.27,2,0,0,91826.77,1
CUST0325,Female,20,8,57203.75,4,0,1,68351.25,0
CUST0326,Female,67,3,0.0,4,1,1,32224.69,0
CUST0327,Male,58,4,56011.9,3,0,0,45459.31,0
CUST0328,Female,35,10,90072.99,4,1,0,99751.51,1
CUST0329,Male,44,2,34601.99,1,1,0,24339.87,1
CUST0330,Male,49,5,88624.36,2,1,0,134714.13,0
CUST0331,Female,63,7,0.0,1,0,0,106829.6,1
CUST0332,Male,21,6,0.0,3,1,0,109291.93,1
CUST0333,Female,21,9,164768.73,2,1,0,146549.46,1
CUST0334,Male,26,4,183723.39,3,1,1,148448.52,0
