CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0675,Male,43,6,144691.15,4,1,0,87116.83,1
CUST0676,Male,54,9,179117.99,1,1,1,100331.1,1
CUST0677,Male,38,7,0.0,2,0,0,99349.07,1
CUST0679,Male,61,10,0.0,2,1,0,85461.11,1
CUST0680,Male,19,6,0.0,1,0,0,52161.97,1
CUST0681,Male,56,3,0.0,2,0,1,27746.32,0
CUST0682,Male,59,5,105156.87,3,0,1,30413.74,0
CUST0683,Male,64,3,37707.35,1,0,0,26649.53,1
CUST0685,Male,20,8,0.0,3,1,0,92523.58,0
CUST0687,Female,60,8,0.0,2,1,0,36502.77,1
CUST0688,Female,65,9,0.0,3,1,0,114742.21,1
CUST0689,Female,30,2,0.0,1,1,0,63049.04,1
CUST0690,Male,26,8,130941.61,1,1,1,148510.2,1
CUST0691,Male,43,8,110422.97,4,0,1,83753.11,1
CUST0692,Female,37,6,123888.29,2,1,0,34607.38,1
CUST0693,Female,29,2,0.0,3,0,0,62239.96,0
CUST0694,Female,31,6,146318.42,1,0,0,116158.78,1
CUST0695,Male,36,2,162283.18,4,1,0,68375.63,0
CUST0696,Male,69,1,0.0,2,0,0,79753.8,0
CUST0697,Female,40,6,12776.24,4,0,1,149230.62,1
CUST0698,Male,39,5,0.0,1,0,0,66069.03,1
CUST0699,Female,40,7,0.0,3,1,0,51694.25,1
CUST0700,Male,56,7,63687.09,2,1,0,127574.84,1
CUST0701,Male,24,2,0.0,2,0,0,116815.77,1
CUST0702,Male,38,10,0.0,1,0,0,61249.71,1
CUST0703,Female,45,1,139109.47,1,1,1,74016.83,0
CUST0704,Male,55,6,5765.31,2,1,0,42673.2,1
CUST0705,Male,41,3,0.0,4,0,1,87779.01,0
CUST0706,Male,53,9,5490.34,2,0,1,135785.6,0
CUST0707,Male,36,7,86505.0,2,0,0,94375.99,1
CUST0708,Female,51,8,50124.55,1,0,0,96438.91,1
CUST0709,Female,49,9,0.0,3,1,1,87350.07,1
CUST0710,Female,41,4,0.0,3,1,0,132252.39,1
CUST0711,Male,43,4,0.0,3,0,1,111911.99,0
CUST0712,Female,32,2,0.0,1,1,1,115669.33,1
CUST0713,Female,58,8,0.0,2,1,0,37891.87,1
CUST0714,Female,54,10,171963.24,1,1,0,51078.63,1
CUST0715,Female,69,7,63207.01,4,0,0,146952.93,0
CUST0716,Female,40,10,0.0,3,0,0,145533.07,1
CUST0717,Female,34,2,193076.72,3,1,1,114394.46,0
CUST0718,Male,52,2,42109.62,4,0,0,71776.47,1
CUST0719,Male,64,8,0.0,1,1,0,119475.2,1
CUST0720,Female,36,6,128672.14,3,0,0,137422.25,1
CUST0721,Female,68,8,17398.79,4,0,1,90970.06,0
CUST0722,Female,24,10,0.0,2,1,1,142853.13,0
CUST0723,Male,42,7,100615.28,3,1,0,35593.88,1
CUST0724,Male,20,6,0.0,2,1,0,108744.84,1
CUST0725,Male,25,3,189204.19,2,0,0,37119.3,0
CUST0726,Male,25,8,0.0,3,0,1,59928.93,0
CUST0727,Female,18,6,0.0,1,0,0,107963.8,1
CUST0728,Male,53,5,0.0,1,0,1,127732.17,0
CUST0729,Male,69,3,0.0,4,0,0,67187.77,0
CUST0730,Female,41,4,23405.5,2,1,1,26135.57,0
CUST0732,Female,41,8,79231.24,4,1,1,90753.45,0
CUST0733,Male,32,9,35147.68,2,0,0,24324.84,1
CUST0734,Female,42,6,0.0,2,1,0,78664.66,0
CUST0735,Female,47,4,0.0,2,0,0,126632.93,0
CUST0736,Male,66,1,0.0,2,1,0,105903.81,0
CUST0737,Female,34,7,0.0,4,1,1,68933.95,0
CUST0738,Female,26,5,172553.15,1,0,1,86687.32,0
CUST0739,Female,51,7,0.0,2,0,1,113962.0,1
CUST0740,Female,18,8,0.0,2,0,0,116723.72,1
CUST0741,Female,59,9,150126.42,2,1,1,50242.76,0
CUST0742,Male,41,8,125308.13,10,1,0,116081.88,0
CUST0743,Male,59,1,0.0,2,0,1,121146.02,0
CUST0744,Female,20,7,97163.18,3,1,1,52318.63,0
CUST0745,Female,63,1,0.0,1,0,1,64925.35,1
CUST0746,Female,29,10,0.0,2,1,1,127578.08,1
CUST0747,Female,18,6,48991.88,4,0,0,44326.16,1
CUST0748,Female,52,6,195521.76,1,0,0,89815.37,0
CUST0749,Male,47,2,0.0,2,1,0,41357.29,0
CUST0750,Female,39,3,0.0,1,1,1,138225.84,1
CUST0751,Male,69,5,0.0,1,0,0,52104.95,0
CUST0752,Female,61,6,3632.53,4,0,1,141523.42,0
CUST0753,Female,40,7,0.0,4,0,1,69017.01,1
CUST0754,Female,31,7,118852.06,2,1,0,78136.13,0
CUST0755,Male,39,9,129461.34,3,0,1,31368.05,0
CUST0756,Female,62,1,8922.48,1,0,0,143972.24,1
CUST0757,Male,32,4,36639.89,3,0,0,38355.88,0
CUST0758,Female,50,7,124428.03,2,0,1,119836.1,0
CUST0759,Female,46,2,0.0,3,0,0,127372.32,0
CUST0760,Male,60,7,0.0,2,1,1,140420.08,0
CUST0761,Male,43,2,0.0,2,1,0,75379.68,0
CUST0764,Female,30,9,137090.15,4,0,1,61093.17,1
CUST0765,Male,54,5,0.0,4,1,1,58737.04,1
CUST0766,Male,54,9,0.0,4,1,1,59998.28,0
CUST0768,Male,41,10,107377.28,2,1,1,139143.59,0
CUST0769,Female,26,1,23866.36,2,0,1,95806.62,0
CUST0770,Female,61,9,0.0,3,1,0,133441.37,1
CUST0771,Female,43,9,138591.8,4,0,1,127820.07,1
CUST0772,Male,50,10,111158.15,1,1,0,60584.94,1
CUST0773,Male,66,7,166754.54,4,1,0,98179.93,1
CUST0774,Male,53,8,169162.89,1,0,0,72243.92,1
CUST0775,Male,25,7,72039.5,4,1,0,117418.03,1
CUST0776,Female,43,7,0.0,1,1,0,33796.33,1
CUST0777,Male,43,2,85993.9,1,1,1,88256.41,0
CUST0778,Female,41,2,0.0,4,1,1,26991.66,1
CUST0779,Male,40,7,78151.34,4,1,1,131405.37,0
CUST0780,Male,29,8,154179.58,2,1,0,64413.34,0
CUST0781,Male,23,4,24756.82,4,0,1,97650.61,0
CUST0782,Female,24,3,0.0,1,0,0,120983.8,0
CUST0783,Male,28,3,0.0,1,0,0,102592.04,1
CUST0784,Male,34,10,0.0,1,0,1,131531.54,0
CUST0785,Female,52,7,190670.9,2,1,1,88586.44,0
CUST0786,Female,58,10,0.0,3,1,0,89221.22,1
CUST0787,Female,21,10,34084.81,1,1,0,146076.45,1
CUST0788,Female,19,1,144505.34,4,0,0,83337.56,1
CUST0789,Female,29,9,82170.03,3,1,0,114641.59,0
CUST0790,Female,65,8,155109.48,4,0,1,131280.14,0
CUST0791,Male,39,5,28232.19,3,1,1,70418.46,0
CUST0792,Female,43,6,0.0,4,1,1,130787.61,1
CUST0793,Male,23,1,125080.32,4,0,1,107458.28,0
CUST0794,Female,23,5,0.0,4,0,0,121790.03,0
CUST0795,Male,69,10,39796.7,1,1,1,28053.05,1
CUST0796,Male,28,7,8255.75,4,1,0,35336.42,1
CUST0797,Male,57,1,168954.7,3,0,0,25189.93,0
CUST0798,Female,67,6,131103.56,4,1,0,135025.03,1
CUST0799,Female,40,4,198659.77,2,1,1,87161.59,0
CUST0800,Female,42,4,169788.12,1,1,0,46190.31,1
CUST0801,Female,33,1,20032.5,1,0,1,42348.63,0
CUST0803,Female,29,2,4189.6,2,0,0,98417.7,1
CUST0804,Female,54,7,186580.78,4,1,0,95623.8,0
CUST0805,Female,49,5,0.0,2,1,0,55301.56,1
CUST0806,Male,32,10,0.0,4,1,1,58740.89,0
CUST0807,Female,53,5,75226.97,3,1,1,142747.15,0
CUST0808,Female,38,1,196946.24,1,0,0,46459.53,0
CUST0809,Female,21,8,0.0,2,0,1,77957.32,0
CUST0810,Female,65,1,18254.61,1,1,1,70436.46,0
CUST0811,Female,22,2,0.0,3,1,0,107960.24,1
CUST0812,Female,59,6,0.0,3,1,0,119491.12,0
CUST0813,Female,27,9,0.0,1,0,0,51493.43,1
CUST0815,Male,26,5,0.0,2,0,0,62408.67,0
CUST0816,Female,21,9,27535.55,3,1,1,140160.24,1
CUST0817,Male,51,10,74501.47,2,0,1,144012.88,0
CUST0818,Female,63,10,135133.54,1,1,1,123435.83,1
CUST0819,Male,26,4,101422.82,1,1,1,105974.55,1
CUST0820,Female,48,8,0.0,2,0,1,80694.15,1
CUST0822,Female,67,9,199365.03,1,1,0,23954.06,1
CUST0823,Female,61,10,0.0,4,0,0,146339.89,1
CUST0824,Male,32,1,0.0,3,1,0,45047.93,1
CUST0825,Female,53,4,0.0,4,0,0,41604.05,1
CUST0826,Male,51,2,69262.32,4,1,0,43291.31,0
CUST0828,Female,56,5,0.0,1,0,0,22528.25,1
CUST0829,Male,69,8,0.0,3,1,1,21366.72,0
CUST0830,Female,50,1,197350.83,2,0,1,138152.5,0
CUST0831,Male,44,5,189128.96,4,1,0,26565.96,0
CUST0832,Female,42,5,29420.05,3,1,0,56271.08,1
CUST0833,Male,18,3,0.0,1,1,0,114900.22,1
CUST0834,Male,62,7,15792.59,1,1,0,81389.44,1
CUST0835,Female,23,3,0.0,3,0,0,101278.1,0
CUST0836,Male,24,6,33128.09,3,1,0,21845.56,1
CUST0837,Male,53,3,0.0,2,0,1,89968.61,0
CUST0838,Female,53,8,34663.22,1,0,1,84783.29,0
CUST0839,Female,26,4,109213.63,1,1,1,148737.07,0
CUST0840,Female,34,8,0.0,1,0,0,23762.76,1
CUST0842,Male,38,1,150369.09,3,0,0,44103.15,1
CUST0843,Female,39,2,169114.72,3,1,1,105065.04,0
CUST0844,Female,35,8,117038.05,2,0,1,32018.44,0
CUST0845,Female,26,9,0.0,3,0,1,52192.11,1
CUST0846,Female,21,7,0.0,4,1,1,88392.22,0
CUST0847,Male,40,4,0.0,4,0,1,38065.97,0
CUST0848,Male,48,10,64825.98,2,1,1,146737.56,0
CUST0849,Male,27,10,0.0,2,0,0,130493.04,1
CUST0850,Female,56,7,2545.56,2,0,1,56174.8,1
CUST0851,Male,32,6,168918.76,4,0,0,37391.16,0
CUST0852,Male,20,1,124426.73,2,1,1,57664.64,0
CUST0853,Female,23,3,82817.72,1,0,0,67668.25,1
CUST0854,Male,21,8,0.0,4,0,0,28844.85,1
CUST0855,Male,48,8,101679.23,1,1,1,129832.33,1
CUST0856,Female,34,4,0.0,1,0,1,21277.58,0
CUST0857,Male,69,10,0.0,3,0,0,126092.01,0
CUST0858,Female,22,4,0.0,1,0,0,93967.82,1
CUST0860,Male,43,7,35657.18,2,1,1,77801.6,1
CUST0861,Female,62,7,59992.53,1,0,1,104821.87,1
CUST0862,Male,33,9,0.0,1,0,0,41261.99,1
CUST0863,Female,63,6,61058.21,2,1,0,77024.37,1
CUST0864,Female,25,5,0.0,2,1,0,52734.88,0
CUST0867,Male,58,5,0.0,3,0,1,101387.11,1
CUST0868,Male,62,10,52238.36,3,0,0,70057.55,0
CUST0869,Female,51,5,167159.78,4,0,0,115669.65,1
CUST0871,Male,28,1,0.0,2,1,1,28485.98,0
CUST0872,Male,35,1,0.0,3,1,0,119823.93,0
CUST0873,Male,37,3,43320.19,2,1,1,97050.49,0
CUST0874,Female,26,2,93260.79,1,0,1,55772.11,0
CUST0875,Male,38,1,68307.96,1,0,1,106035.39,0
CUST0876,Female,38,10,143349.14,2,1,0,36282.66,0
CUST0877,Male,18,5,0.0,3,0,1,147798.41,0
CUST0878,Male,19,6,147628.46,2,1,0,37839.53,0
CUST0879,Female,25,8,0.0,4,1,0,53053.69,1
CUST0880,Female,38,8,10704.5,2,0,1,64511.37,0
CUST0881,Female,32,10,150870.65,4,1,1,44627.65,0
CUST0882,Female,24,7,0.0,4,1,1,34233.83,1
CUST0883,Male,70,1,0.0,3,0,1,145652.66,0
CUST0884,Female,66,8,0.0,2,0,1,65822.54,1
CUST0885,Female,63,2,0.0,3,0,0,101685.13,1
CUST0886,Male,20,6,116172.54,1,1,1,111426.04,0
CUST0887,Male,29,6,0.0,4,1,1,103258.15,1
CUST0888,Female,18,5,7651.29,1,0,0,112588.63,1
CUST0889,Female,39,10,97231.34,3,1,0,146891.18,1
CUST0890,Female,57,1,0.0,4,0,0,65601.09,0
CUST0891,Female,43,3,0.0,3,0,1,20302.04,0
CUST0892,Female,58,10,0.0,3,0,0,53665.01,0
CUST0893,Female,50,5,189512.7,1,0,0,49001.22,1
CUST0894,Female,70,4,0.0,1,1,1,29234.86,0
CUST0895,Male,53,9,115341.86,0,0,0,33938.91,1
CUST0896,Female,41,4,168163.75,4,1,1,50790.43,0
CUST0897,Female,33,9,73813.96,1,1,1,27110.11,1
CUST0898,Male,46,6,0.0,4,1,0,38276.95,1
CUST0899,Male,66,5,37501.31,2,1,0,109134.73,1
CUST0900,Female,64,3,0.0,1,0,0,138325.5,1
CUST0901,Female,29,7,44331.99,3,0,0,32784.84,1
CUST0902,Female,60,1,190614.04,1,0,0,81629.91,0
CUST0903,Female,46,2,0.0,2,1,1,23655.8,0
CUST0904,Male,35,2,30073.22,3,1,0,104796.54,1
CUST0905,Female,59,6,4365.65,2,0,1,126558.01,0
CUST0906,Female,55,4,0.0,4,1,0,30915.13,0
CUST0907,Male,22,6,0.0,1,1,1,115465.5,1
CUST0908,Male,67,3,0.0,2,0,1,71926.2,0
CUST0909,Female,21,9,0.0,4,0,0,27065.25,1
CUST0910,Female,58,2,0.0,2,0,0,28213.8,0
CUST0911,Male,60,9,150816.65,3,0,1,95690.87,0
CUST0912,Female,20,10,127351.02,1,1,0,70738.42,0
CUST0913,Male,29,1,0.0,3,1,1,40074.05,0
CUST0915,Female,51,9,0.0,4,1,0,106364.12,1
CUST0916,Male,25,3,2715.18,4,1,0,79201.34,1
CUST0917,Male,59,7,0.0,3,0,0,54994.67,0
CUST0918,Male,24,10,36398.93,1,1,1,29010.01,1
CUST0919,Female,22,6,148047.16,1,0,0,26877.97,1
CUST0920,Female,70,10,0.0,1,1,1,83165.13,1
CUST0921,Male,66,6,160362.8,2,1,1,96210.61,0
CUST0922,Female,27,1,0.0,2,1,1,63602.89,0
CUST0923,Male,56,3,0.0,3,1,0,39426.71,0
CUST0924,Male,38,9,0.0,3,0,0,80879.08,0
CUST0925,Female,51,3,0.0,2,0,0,23669.74,0
CUST0926,Female,65,1,143264.79,3,0,1,145087.68,0
CUST0927,Female,47,4,0.0,4,0,0,136020.98,1
CUST0928,Male,19,5,50409.21,4,0,1,115239.65,0
CUST0929,Male,63,3,0.0,4,0,1,140258.39,0
CUST0930,Male,66,3,0.0,2,1,0,127307.19,1
CUST0931,Female,20,10,0.0,4,0,0,100931.11,1
CUST0932,Female,26,6,0.0,1,0,0,143129.88,1
CUST0933,Male,61,4,0.0,3,0,1,64391.02,0
CUST0934,Female,56,2,40981.36,3,1,0,57589.54,0
CUST0935,Female,52,1,0.0,1,0,1,71955.54,0
CUST0936,Female,48,7,52297.92,1,0,0,26436.64,1
CUST0937,Female,22,4,0.0,4,0,0,29387.71,0
CUST0938,Male,19,9,153264.62,1,0,0,104273.4,1
CUST0939,Female,30,3,0.0,1,0,0,87387.51,1
CUST0940,Male,39,7,0.0,2,0,1,147263.16,0
CUST0941,Male,41,8,150941.65,4,1,1,91012.19,1
CUST0942,Male,29,10,171374.57,4,1,1,54150.41,0
CUST0943,Female,26,8,144279.36,2,0,1,66288.75,0
CUST0944,Female,53,1,128201.16,4,0,1,133578.14,0
CUST0945,Male,24,4,119121.48,3,1,0,40911.84,0
CUST0946,Female,40,5,0.0,0,0,0,141701.2,1
CUST0947,Male,34,10,107602.11,10,0,0,84087.75,1
CUST0948,Female,40,1,166556.37,1,0,1,83950.64,0
CUST0949,Male,44,6,0.0,2,1,0,33886.73,1
CUST0950,Female,38,10,34937.07,3,0,1,109645.8,0
CUST0951,Female,33,8,0.0,1,0,1,62738.82,1
CUST0952,Female,49,9,0.0,4,0,1,29960.91,0
CUST0953,Female,55,3,0.0,1,0,0,142889.92,0
CUST0954,Female,64,10,163841.8,2,0,1,126719.5,0
CUST0956,Male,44,9,64985.07,2,1,1,138910.29,0
CUST0957,Female,52,8,53744.41,2,0,1,34773.99,1
CUST0958,Male,28,1,157557.88,2,0,0,39664.36,1
CUST0959,Female,54,5,151505.71,3,1,1,22343.77,0
CUST0960,Male,21,6,0.0,3,1,0,80628.7,1
CUST0961,Male,25,5,151551.29,2,1,1,72471.37,0
CUST0962,Female,28,3,11014.26,4,1,0,24221.2,0
CUST0964,Female,22,4,13273.24,1,0,0,93647.36,1
CUST0965,Male,35,1,0.0,4,0,0,40740.19,0
CUST0966,Male,31,3,176599.43,1,1,1,113997.43,0
CUST0967,Male,49,7,22918.31,4,1,0,22040.47,1
CUST0968,Male,41,6,52109.18,1,1,1,45871.47,0
CUST0969,Female,32,6,0.0,2,1,1,47209.79,1
CUST0971,Male,35,2,158000.08,2,1,0,110026.82,1
CUST0972,Male,53,5,21862.31,2,1,0,93546.46,1
CUST0973,Male,54,2,72959.86,4,0,1,69306.84,0
CUST0974,Male,70,2,191224.73,2,1,1,85413.29,0
CUST0975,Female,22,3,0.0,2,1,1,40690.68,0
CUST0976,Female,57,3,0.0,1,0,1,48739.3,0
CUST0977,Female,26,3,121736.52,1,1,0,113614.47,1
CUST0978,Female,36,7,35621.5,3,1,1,72042.88,0
CUST0979,Male,45,5,134949.16,1,1,1,81488.78,0
CUST0980,Female,54,9,92945.83,2,1,1,132262.38,0
CUST0981,Male,61,2,185746.14,1,0,1,96812.61,0
CUST0982,Female,54,6,0.0,2,1,0,127492.82,1
CUST0983,Female,44,1,0.0,2,1,1,132804.01,0
CUST0984,Female,59,2,0.0,3,1,0,113323.18,0
CUST0985,Male,67,9,59465.1,3,1,1,68324.51,1
CUST0986,Female,65,8,0.0,1,1,1,93528.46,1
CUST0987,Male,45,8,0.0,4,0,0,135523.47,1
CUST0988,Female,33,9,0.0,1,0,0,60893.34,1
CUST0989,Female,23,8,0.0,1,1,0,75418.7,1
CUST0990,Male,26,1,0.0,4,1,0,50873.19,0
CUST0991,Female,53,7,84880.73,3,1,1,73876.43,0
CUST0992,Male,47,8,21938.69,3,1,0,124749.31,0
CUST0993,Female,24,6,83412.17,1,1,0,149913.72,1
CUST0994,Female,24,7,155398.59,4,1,1,144152.98,0
CUST0995,Male,30,7,0.0,4,1,0,90407.6,1
CUST0996,Female,67,8,101240.17,2,1,0,63987.82,0
CUST0997,Female,65,9,0.0,1,0,0,145822.39,1
CUST0998,Male,22,9,0.0,3,0,1,86086.21,0
CUST0999,Male,56,5,166805.14,2,1,0,114544.9,0
CUST1000,Female,34,10,89147.25,2,0,1,77673.95,0
CUST0466,Female,46,3,0.0,1,1,0,75847.47,1
CUST0211,Male,53,2,119946.99,2,0,1,148977.33,0
CUST0629,Male,26,4,0.0,4,0,1,89569.8,1
CUST0704,Male,55,6,5765.31,2,1,0,42673.2,1
CUST0205,Male,58,10,88282.84,2,1,0,104538.24,1
CUST0075,Male,64,5,0.0,3,1,0,52888.72,0
CUST0283,Male,48,8,0.0,1,1,0,46739.34,1
CUST0426,Male,39,4,0.0,1,0,1,98427.93,0
CUST0570,Female,34,7,187099.25,1,1,1,81839.42,0
CUST0152,Male,57,3,0.0,3,1,1,37550.17,0
